398.765543,-217.087434
-560.583430,65.475248
-531.583430,111.866227
-623.583430,48.866227
1245.877071,-271.725713
1243.877071,-150.282208
1243.877071,-67.924118
1243.877071,15.474930
1243.877071,90.341899
1243.877071,190.338813
1243.877071,248.724916
1243.877071,323.710266
1243.877071,390.599899
1243.877071,456.992217
1243.877071,607.030055
1243.877071,673.680850
1243.877071,748.641979
1243.877071,815.367690
1243.877071,898.703578
1243.877071,965.255316
1243.877071,1123.706247
1243.877071,1207.024686
1243.877071,1281.963434
1243.877071,1365.385568
1243.877071,1457.019114
1243.877071,1533.064856
1243.877071,1624.708403
1243.877071,1707.048812
1243.877071,1790.317338
1240.877071,1900.016629
1230.877071,2089.025798
1228.877071,2208.600749
1226.877071,2301.776958
1220.877071,2426.325596
1211.877071,2560.394209
1171.877071,2852.994527
1105.055961,2928.161136
954.986472,3005.624162
821.371521,2996.624162
796.174620,2995.624162
682.620743,2992.624162
613.936219,2992.624162
522.290974,2992.624162
345.126799,2990.624162
202.447124,2990.624162
111.634914,2989.624162
-63.191849,2990.624162
-140.324542,2990.624162
-223.631765,2990.624162
-314.208227,2990.624162
-389.413746,2990.624162
-472.603353,2991.624162
-555.841878,2990.624162
-646.573020,2990.624162
-729.918338,2990.624162
-812.302493,2991.624162
-902.888037,2948.630343
-977.947081,2948.630343
-1061.118216,2948.630343
-1144.520061,2948.630343
-1246.642817,2993.630343
-1350.146863,2985.630343
-1474.519260,2958.630343
-1565.281706,2949.630343
-1668.211415,2987.630343
-1792.771399,2940.630343
-1879.754251,2934.630343
-1972.752714,2989.630343
-2086.415638,2944.630343
-2190.398380,2911.630343
-2284.842232,2912.630343
-2395.218537,2966.630343
-2532.860771,2890.630343
-2632.413011,2921.630343
-2716.779074,2986.630343
-2833.826184,2924.630343
-2883.108194,2860.630343
-2957.385092,2791.368098
-3026.107843,2686.645347
-2990.413803,2637.251531
-2928.977572,2548.309129
-3003.977572,2404.305264
-3017.977572,2316.933332
-2942.977572,2248.655410
-2997.977572,2101.922263
-3025.977572,1983.630605
-3001.977572,1888.560031
-3005.977572,1792.987906
-3041.977572,1685.401206
-3038.977572,1517.384859
-2976.977572,1373.032501
-3087.977572,1303.746078
-3074.977572,1229.669460
-3028.977572,1161.805582
-2985.977572,964.831449
-3120.977572,896.612239
-3149.977572,893.736237
-3061.977572,843.639693
-3118.977572,970.670107
-3134.977572,890.394655
-3053.977572,542.409991
-3108.977572,458.718979
-3055.977572,593.078704
-3031.977572,365.903594
-3053.977572,249.455366
-3097.977572,131.073394
-3014.977572,-41.363394
-3140.977572,-132.418490
-3154.977572,-125.717836
-3107.977572,-152.688885
-3033.977572,-344.338198
-3041.977572,-425.245151
-3105.977572,-517.012141
-3161.977572,-595.229350
-3090.977572,-709.536081
-3075.977572,-805.984638
-3084.977572,-908.332667
-3061.977572,-986.364572
-2992.685445,-1073.911205
-2898.655806,-1164.940844
-2812.361240,-1242.235410
-2701.777794,-1258.012776
-2596.723462,-1257.012776
-2508.199945,-1376.363359
-2426.218111,-1457.345193
-2280.232634,-1537.330670
-2184.559805,-1625.003499
-2173.559805,-1666.967614
-2048.970464,-1715.626021
-1944.339416,-1702.304534
-1845.551449,-1610.516567
-1740.800254,-1510.765372
-1644.163841,-1418.128959
-1549.590278,-1325.555396
-1438.737874,-1236.702992
-1322.399265,-1231.763796
-1208.307232,-1229.763796
-1105.225744,-1346.316103
-1013.654729,-1450.887119
-927.864412,-1371.623104
-854.614428,-1361.623104
-836.210561,-1340.753792
-723.937219,-1244.480449
-605.605886,-1276.800422
-541.999976,-1305.800422
-430.013458,-1254.800422
-305.067597,-1345.159908
-197.157797,-1391.682240
-105.185050,-1313.682240
-25.539655,-1331.737171
74.796503,-1311.401012
161.061027,-1309.231982
260.387719,-1297.231982
379.729903,-1267.231982
549.264310,-1171.349036
579.191138,-1160.577743
624.107908,-1217.755302
683.968982,-1290.651610
841.941095,-1313.031135
930.596352,-1280.031135
960.220129,-1186.523259
1219.879874,-496.999969
1291.912051,-476.667295
1361.096957,-298.482389
1235.921444,-344.668126
1197.485185,-507.487605
1297.225738,-579.723382
1247.317868,-765.592255
1178.719273,-827.387169
1128.718748,-852.387694
1093.050308,-1037.056134
1106.346065,-1194.731259
1168.945511,-1308.330704
1101.204203,-1338.974101
984.463043,-1300.974101
1035.487916,-1172.293233
1220.450337,-1043.529895
1240.566502,-1054.413730
1088.044758,-889.444037
1294.044758,-777.310994
1369.645224,-712.280025
1187.920608,-700.357220
1143.920608,-654.357220
1241.920608,-530.654276
1493.371380,-560.689276
1538.517162,-445.964429
1367.517162,-309.995618
1331.517162,-326.212073
1496.020916,-409.212073
1445.520122,-486.212073
1448.520122,-217.743376
1397.520122,-116.858587
1270.520122,-70.097306
1413.520122,-171.097306
1331.520122,-220.097306
1427.354871,-71.097306
1580.994701,4.872106
1399.814526,84.542161
1296.416056,146.255176
1299.809291,21.558277
1519.257801,-32.441723
1586.903370,138.361635
1371.903370,318.029114
1319.903370,404.055217
1475.903370,260.642887
1449.903370,176.642887
1318.903370,211.642887
1383.903370,361.135570
1558.955749,512.169849
1446.059027,634.487732
1367.059027,657.043991
1286.508537,491.043991
1377.614866,477.043991
1425.189932,548.043991
1661.047009,422.612811
1520.047009,499.831512
1463.322296,567.731388
1564.322296,647.691351
1601.322296,492.582051
1474.322296,321.040243
1598.322296,379.040243
1671.947713,616.366357
1458.796587,710.877011
1411.606604,747.483483
1244.442143,764.753306
1212.266796,729.276355
1309.908056,704.276355
1306.119959,772.286019
1278.748265,864.286019
1561.443238,753.928066
1674.688984,858.016987
1371.688984,1010.542562
1414.688984,816.542562
1642.688984,864.542562
1501.688984,912.542562
1258.688984,936.542562
1074.688984,1045.542562
1227.688984,1128.542562
1369.688984,964.542562
1173.688984,1026.542562
1223.688984,1071.542562
1140.688984,826.542562
1386.688984,1041.542562
1457.688984,1178.542562
1703.688984,978.542562
1753.688984,904.411007
1660.667185,1254.312080
1412.580038,1354.491358
1599.580038,1109.979351
1572.580038,1064.979351
1434.580038,1070.979351
1359.580038,1217.979351
1573.580038,1313.979351
1575.580038,1431.979351
1389.580038,1505.979351
1190.580038,1331.979351
1050.959594,1325.811599
1205.218850,1415.889699
1135.218850,1574.889699
1227.218850,1431.462035
1274.218850,1428.368358
1414.218850,1476.327010
1413.218850,1611.327010
1659.218850,1453.327010
1709.218850,1537.327010
1585.218850,1780.407057
1492.218850,1688.443591
1587.218850,1590.443591
1685.218850,1666.443591
1363.218850,1801.443591
1275.218850,1783.123509
1278.218850,1790.447811
1149.218850,1898.814120
1335.218850,1979.814120
1332.218850,1969.814120
1222.218850,2014.814120
1160.218850,1961.956452
1052.218850,2244.157850
1201.218850,1931.031781
1194.218850,1799.031781
1128.218850,2156.370188
1206.218850,2282.860663
1488.218850,2331.201857
1600.218850,2072.201857
1307.218850,2124.201857
1341.346167,2227.692763
1536.771201,2212.094306
1422.771201,2080.094306
1601.771201,2065.094306
1743.771201,2197.094306
1731.771201,2331.927595
1532.771201,2473.316674
1398.771201,2406.178613
1483.971268,2403.910110
1638.971268,2358.910110
1642.971268,2272.910110
1681.971268,2491.910110
1497.971268,2547.175391
1317.971268,2558.528017
1338.971268,2407.528017
1194.971268,2604.528017
1163.971268,2648.528017
1214.971268,2764.528017
1327.971268,2661.528017
998.943277,2749.556008
982.418616,2824.105779
1034.058117,2673.105779
796.439873,2865.105779
977.900624,2913.886605
1099.183825,2846.170286
1187.891200,3114.877660
1142.929109,3228.915570
1363.725183,2899.915570
1320.904406,2852.575105
1244.904406,2935.957256
1459.855249,2975.133131
1588.632020,2794.133131
1368.123652,2733.133131
1498.964601,2687.133131
1407.076487,2851.133131
1094.224056,3046.771936
1005.101489,3138.894503
830.331828,3203.722595
768.331828,3176.725277
705.412429,3049.051439
897.062244,2969.701254
894.700222,3068.803730
802.120171,3170.803730
865.480152,3358.575988
1029.761189,3325.469616
951.531820,3239.469616
611.783672,3216.284353
553.287827,3023.925894
529.558212,2975.925894
507.465418,3054.539177
469.447917,3276.556678
595.193834,3238.453872
603.332819,3166.453872
684.002462,3410.800251
784.002462,3297.390391
577.580899,3156.842854
538.127626,3267.389581
542.428625,3360.460564
442.428625,3115.460564
373.428625,3011.460564
343.651848,2923.920942
323.891764,3119.840462
416.891764,3018.840462
255.891764,3100.840462
188.891764,3117.708769
252.891764,3005.201665
177.040034,2890.157682
-39.231831,2927.885818
-26.220486,3011.897163
51.444528,2876.562176
-142.913602,3058.555312
78.186815,3299.448179
32.211605,3122.448179
-7.750920,3130.448179
-185.750920,3286.577558
129.249080,3272.347920
281.600987,3463.368604
155.405483,3494.564108
-100.594517,3308.564108
-73.798500,3306.968671
-51.798500,3310.968671
-163.798500,3194.968671
-375.016803,3164.968671
-232.141402,2999.968671
-230.218468,2849.687629
-361.890510,2814.708709
-280.505524,3097.008051
-304.505524,3205.882115
-510.505524,3046.882115
-529.505524,3088.882115
-449.505524,2879.882115
-318.505524,2857.882115
-257.505524,2923.882115
-602.874428,3223.882115
-456.656270,3196.553757
-460.656270,3064.553757
-674.656270,3114.553757
-682.656270,3001.553757
-606.656270,2854.553757
-495.656270,2866.601019
-838.032742,2847.861119
-894.309051,2807.861119
-672.309051,2833.861119
-793.309051,3018.878211
-884.835205,3315.220752
-667.158258,3330.587352
-607.391643,3420.587352
-695.797153,3272.587352
-374.315149,3345.587352
-388.911242,3407.518418
-400.911242,3559.236858
-279.055105,3398.236858
-480.949724,3348.236858
-797.889356,3210.927985
-906.755387,3074.061954
-839.206388,3205.920022
-1149.369773,3245.920022
-1000.668606,3265.001535
-978.668606,3251.099946
-864.439089,3506.967741
-694.749846,3582.252902
-858.775870,3395.252902
-825.132542,3320.896229
-899.785091,3368.243681
-1207.651599,3349.176344
-1206.728534,3201.790206
-1073.728534,3107.061020
-1055.222904,3111.061020
-1106.875151,3129.061020
-1021.452762,3154.061020
-1168.206802,3347.911462
-1122.206802,3526.176485
-1022.206802,3483.772655
-1137.818141,3301.180249
-1236.267929,3187.730460
-1336.626609,3004.371781
-1186.695806,2886.032677
-1309.691691,2871.774456
-1395.884993,3034.064355
-1318.898336,3016.690863
-1503.853765,3115.690863
-1409.657216,3167.690863
-1358.422617,3339.087004
-1421.464500,3443.721072
-1259.386177,3438.721072
-1452.135955,3298.836691
-1650.108846,3202.946147
-1669.691342,3148.946147
-1688.078976,3028.946147
-1690.097832,2968.946147
-1667.493961,2951.609748
-1792.470688,3136.532329
-1640.057902,3228.532329
-1794.903982,3440.546285
-1652.167940,3416.752209
-1595.017090,3283.752209
-1629.304253,3297.388783
-1812.758428,3256.712744
-1878.900001,3318.712744
-1917.588228,3046.382716
-1978.097797,2867.455611
-2166.950646,2907.455611
-2088.068265,3110.455611
-2120.041231,3180.455611
-2117.506990,3205.241191
-1990.506990,3260.187979
-2095.509763,3383.187979
-2028.533556,3398.187979
-2306.122434,3141.120743
-2250.286308,3003.689771
-2274.157243,2977.689771
-2389.433688,2895.689771
-2217.557976,2794.035626
-2171.671311,2704.987643
-2131.817837,2803.987643
-2406.710345,3087.089274
-2577.095043,3061.491909
-2444.884542,3031.293651
-2417.973883,3225.293651
-2328.973883,3327.624317
-2157.407276,3154.210724
-2171.503433,3257.210724
-2258.798646,3373.237025
-2346.970962,3304.064708
-2659.330985,3128.704686
-2568.422186,2931.613484
-2703.460228,2805.327962
-2862.077349,2870.973460
-2797.370765,3087.697048
-2956.794591,3167.858138
-2967.158265,3069.858138
-3074.473833,2880.367578
-2976.352777,2874.959562
-3179.726325,2875.607018
